FIFA,Dial,ISO3166-1-Alpha-3,MARC,is_independent,ISO3166-1-numeric,GAUL,FIPS,WMO,ISO3166-1-Alpha-2,ITU,IOC,DS,UNTERM Spanish Formal,Global Code,Intermediate Region Code,official_name_fr,UNTERM French Short,ISO4217-currency_name,UNTERM Russian Formal,UNTERM English Short,ISO4217-currency_alphabetic_code,Small Island Developing States (SIDS),UNTERM Spanish Short,ISO4217-currency_numeric_code,UNTERM Chinese Formal,UNTERM French Formal,UNTERM Russian Short,M49,Sub-region Code,Region Code,official_name_ar,ISO4217-currency_minor_unit,UNTERM Arabic Formal,UNTERM Chinese Short,Land Locked Developing Countries (LLDC),Intermediate Region Name,official_name_es,UNTERM English Formal,official_name_cn,official_name_en,ISO4217-currency_country_name,Least Developed Countries (LDC),Region Name,UNTERM Arabic Short,Sub-region Name,official_name_ru,Global Name,Capital,Continent,TLD,Languages,Geoname ID,CLDR display name,EDGAR,wikidata_id
LTU,370,LTU,li,Yes,440,147,LH,LT,LT,LTU,LTU,LT,la RepÃºblica de Lituania,1,,Lituanie,Lituanie (la),Euro,Ð›Ð¸Ñ‚Ð¾Ð²ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Lithuania,EUR,,Lituania,978,ç«‹é™¶å®›å…±å’Œå›½,la RÃ©publique de Lituanie,Ð›Ð¸Ñ‚Ð²Ð°,440,154,150,Ù„ÙŠØªÙˆØ§Ù†ÙŠØ§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù„ÙŠØªÙˆØ§Ù†ÙŠØ§,ç«‹é™¶å®›,,,Lituania,the Republic of Lithuania,ç«‹é™¶å®›,Lithuania,LITHUANIA,,Europe,Ù„ÙŠØªÙˆØ§Ù†ÙŠØ§,Northern Europe,Ð›Ð¸Ñ‚Ð²Ð°,World,Vilnius,EU,.lt,"lt,ru,pl",597427,Lithuania,1Q,https://www.wikidata.org/wiki/Q37
LUX,352,LUX,lu,Yes,442,148,LU,BX,LU,LUX,LUX,L,el Gran Ducado de Luxemburgo,1,,Luxembourg,Luxembourg (le),Euro,Ð’ÐµÐ»Ð¸ÐºÐ¾Ðµ Ð“ÐµÑ€Ñ†Ð¾Ð³ÑÑ‚Ð²Ð¾ Ð›ÑŽÐºÑÐµÐ¼Ð±ÑƒÑ€Ð³,Luxembourg,EUR,,Luxemburgo,978,å¢æ£®å ¡å¤§å…¬å›½,le Grand-DuchÃ© de Luxembourg,Ð›ÑŽÐºÑÐµÐ¼Ð±ÑƒÑ€Ð³,442,155,150,Ù„ÙƒØ³Ù…Ø¨Ø±Øº,2,Ø¯ÙˆÙ‚ÙŠØ© Ù„ÙƒØ³Ù…Ø¨Ø±Øº Ø§Ù„ÙƒØ¨Ø±Ù‰,å¢æ£®å ¡,,,Luxemburgo,the Grand Duchy of Luxembourg,å¢æ£®å ¡,Luxembourg,LUXEMBOURG,,Europe,Ù„ÙƒØ³Ù…Ø¨Ø±Øº,Western Europe,Ð›ÑŽÐºÑÐµÐ¼Ð±ÑƒÑ€Ð³,World,Luxembourg,EU,.lu,"lb,de-LU,fr-LU",2960313,Luxembourg,N4,https://www.wikidata.org/wiki/Q32
MAD,261,MDG,mg,Yes,450,150,MA,MG,MG,MDG,MAD,RM,la RepÃºblica de Madagascar,1,14,Madagascar,Madagascar,Malagasy Ariary,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ°Ð´Ð°Ð³Ð°ÑÐºÐ°Ñ€,Madagascar,MGA,,Madagascar,969,é©¬è¾¾åŠ æ–¯åŠ å…±å’Œå›½,la RÃ©publique de Madagascar,ÐœÐ°Ð´Ð°Ð³Ð°ÑÐºÐ°Ñ€,450,202,2,Ù…Ø¯ØºØ´Ù‚Ø±,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…Ø¯ØºØ´Ù‚Ø±,é©¬è¾¾åŠ æ–¯åŠ ,,Eastern Africa,Madagascar,the Republic of Madagascar,é©¬è¾¾åŠ æ–¯åŠ ,Madagascar,MADAGASCAR,x,Africa,Ù…Ø¯ØºØ´Ù‚Ø±,Sub-Saharan Africa,ÐœÐ°Ð´Ð°Ð³Ð°ÑÐºÐ°Ñ€,World,Antananarivo,AF,.mg,"fr-MG,mg",1062947,Madagascar,N6,https://www.wikidata.org/wiki/Q1019
MWI,265,MWI,mw,Yes,454,152,MI,MW,MW,MWI,MAW,MW,la RepÃºblica de Malawi,1,14,Malawi,Malawi (le),Malawi Kwacha,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ°Ð»Ð°Ð²Ð¸,Malawi,MWK,,Malawi,454,é©¬æ‹‰ç»´å…±å’Œå›½,la RÃ©publique du Malawi,ÐœÐ°Ð»Ð°Ð²Ð¸,454,202,2,Ù…Ù„Ø§ÙˆÙŠ,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…Ù„Ø§ÙˆÙŠ,é©¬æ‹‰ç»´,x,Eastern Africa,Malawi,the Republic of Malawi,é©¬æ‹‰ç»´,Malawi,MALAWI,x,Africa,Ù…Ù„Ø§ÙˆÙŠ,Sub-Saharan Africa,ÐœÐ°Ð»Ð°Ð²Ð¸,World,Lilongwe,AF,.mw,"ny,yao,tum,swk",927384,Malawi,N7,https://www.wikidata.org/wiki/Q1020
MAS,60,MYS,my,Yes,458,153,MY,MS,MY,MLA,MAS,MAL,Malasia,1,,Malaisie,Malaisie (la),Malaysian Ringgit,ÐœÐ°Ð»Ð°Ð¹Ð·Ð¸Ñ,Malaysia,MYR,,Malasia,458,é©¬æ¥è¥¿äºš,la Malaisie,ÐœÐ°Ð»Ð°Ð¹Ð·Ð¸Ñ,458,35,142,Ù…Ø§Ù„ÙŠØ²ÙŠØ§,2,Ù…Ø§Ù„ÙŠØ²ÙŠØ§,é©¬æ¥è¥¿äºš,,,Malasia,Malaysia,é©¬æ¥è¥¿äºš,Malaysia,MALAYSIA,,Asia,Ù…Ø§Ù„ÙŠØ²ÙŠØ§,South-eastern Asia,ÐœÐ°Ð»Ð°Ð¹Ð·Ð¸Ñ,World,Kuala Lumpur,AS,.my,"ms-MY,en,zh,ta,te,ml,pa,th",1733045,Malaysia,N8,https://www.wikidata.org/wiki/Q833
MDV,960,MDV,xc,Yes,462,154,MV,MV,MV,MLD,MDV,MV,la RepÃºblica de Maldivas,1,,Maldives,Maldives (les),Rufiyaa,ÐœÐ°Ð»ÑŒÐ´Ð¸Ð²ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Maldives,MVR,x,Maldivas,462,é©¬å°”ä»£å¤«å…±å’Œå›½,la RÃ©publique des Maldives,ÐœÐ°Ð»ÑŒÐ´Ð¸Ð²ÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,462,34,142,Ù…Ù„Ø¯ÙŠÙ,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…Ù„Ø¯ÙŠÙ,é©¬å°”ä»£å¤«,,,Maldivas,the Republic of Maldives,é©¬å°”ä»£å¤«,Maldives,MALDIVES,,Asia,Ù…Ù„Ø¯ÙŠÙ,Southern Asia,ÐœÐ°Ð»ÑŒÐ´Ð¸Ð²ÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,World,Male,AS,.mv,"dv,en",1282028,Maldives,N9,https://www.wikidata.org/wiki/Q826
MLI,223,MLI,ml,Yes,466,155,ML,MI,ML,MLI,MLI,RMM,la RepÃºblica de MalÃ­,1,11,Mali,Mali (le),CFA Franc BCEAO,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ°Ð»Ð¸,Mali,XOF,,MalÃ­,952,é©¬é‡Œå…±å’Œå›½,la RÃ©publique du Mali,ÐœÐ°Ð»Ð¸,466,202,2,Ù…Ø§Ù„ÙŠ,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…Ø§Ù„ÙŠ,é©¬é‡Œ,x,Western Africa,MalÃ­,the Republic of Mali,é©¬é‡Œ,Mali,MALI,x,Africa,Ù…Ø§Ù„ÙŠ,Sub-Saharan Africa,ÐœÐ°Ð»Ð¸,World,Bamako,AF,.ml,"fr-ML,bm",2453866,Mali,O0,https://www.wikidata.org/wiki/Q912
MLT,356,MLT,mm,Yes,470,156,MT,ML,MT,MLT,MLT,M,la RepÃºblica de Malta,1,,Malte,Malte,Euro,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ°Ð»ÑŒÑ‚Ð°,Malta,EUR,,Malta,978,é©¬è€³ä»–å…±å’Œå›½,la RÃ©publique de Malte,ÐœÐ°Ð»ÑŒÑ‚Ð°,470,39,150,Ù…Ø§Ù„Ø·Ø©,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…Ø§Ù„Ø·Ø©,é©¬è€³ä»–,,,Malta,the Republic of Malta,é©¬è€³ä»–,Malta,MALTA,,Europe,Ù…Ø§Ù„Ø·Ø©,Southern Europe,ÐœÐ°Ð»ÑŒÑ‚Ð°,World,Valletta,EU,.mt,"mt,en-MT",2562770,Malta,O1,https://www.wikidata.org/wiki/Q233
MHL,692,MHL,xe,Yes,584,157,RM,MH,MH,MHL,MSH,Â ,la RepÃºblica de las Islas Marshall,1,,ÃŽles Marshall,ÃŽles Marshall (les),US Dollar,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ°Ñ€ÑˆÐ°Ð»Ð»Ð¾Ð²Ñ‹ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,Marshall Islands (the),USD,x,Islas Marshall (las),840,é©¬ç»å°”ç¾¤å²›å…±å’Œå›½,la RÃ©publique des ÃŽles Marshall,ÐœÐ°Ñ€ÑˆÐ°Ð»Ð»Ð¾Ð²Ñ‹ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,584,57,9,Ø¬Ø²Ø± Ù…Ø§Ø±Ø´Ø§Ù„,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¬Ø²Ø± Ù…Ø§Ø±Ø´Ø§Ù„,é©¬ç»å°”ç¾¤å²›,,,Islas Marshall,the Republic of the Marshall Islands,é©¬ç»å°”ç¾¤å²›,Marshall Islands,MARSHALL ISLANDS,,Oceania,Ø¬Ø²Ø± Ù…Ø§Ø±Ø´Ø§Ù„,Micronesia,ÐœÐ°Ñ€ÑˆÐ°Ð»Ð»Ð¾Ð²Ñ‹ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,World,Majuro,OC,.mh,"mh,en-MH",2080185,Marshall Islands,1T,https://www.wikidata.org/wiki/Q709
MTQ,596,MTQ,mq,Part of FR,474,158,MB,MR,MQ,MRT,MRT,F,,1,29,Martinique,,Euro,,,EUR,,,978,,,,474,419,19,Ù…Ø§Ø±ØªÙŠÙ†ÙŠÙƒ,2,,,,Caribbean,Martinica,,é©¬æå°¼å…‹,Martinique,MARTINIQUE,,Americas,,Latin America and the Caribbean,ÐœÐ°Ñ€Ñ‚Ð¸Ð½Ð¸ÐºÐ°,World,Fort-de-France,NA,.mq,fr-MQ,3570311,Martinique,O2,https://www.wikidata.org/wiki/Q17054
MTN,222,MRT,mu,Yes,478,159,MR,MT,MR,MTN,MTN,RIM,la RepÃºblica IslÃ¡mica de Mauritania,1,11,Mauritanie,Mauritanie (la),Ouguiya,Ð˜ÑÐ»Ð°Ð¼ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ°Ð²Ñ€Ð¸Ñ‚Ð°Ð½Ð¸Ñ,Mauritania,MRU,,Mauritania,929,æ¯›é‡Œå¡”å°¼äºšä¼Šæ–¯å…°å…±å’Œå›½,la RÃ©publique islamique de Mauritanie,ÐœÐ°Ð²Ñ€Ð¸Ñ‚Ð°Ð½Ð¸Ñ,478,202,2,Ù…ÙˆØ±ÙŠØªØ§Ù†ÙŠØ§,2,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ÙŠØ© Ø§Ù„Ù…ÙˆØ±ÙŠØªØ§Ù†ÙŠØ©,æ¯›é‡Œå¡”å°¼äºš,,Western Africa,Mauritania,the Islamic Republic of Mauritania,æ¯›é‡Œå¡”å°¼äºš,Mauritania,MAURITANIA,x,Africa,Ù…ÙˆØ±ÙŠØªØ§Ù†ÙŠØ§,Sub-Saharan Africa,ÐœÐ°Ð²Ñ€Ð¸Ñ‚Ð°Ð½Ð¸Ñ,World,Nouakchott,AF,.mr,"ar-MR,fuc,snk,fr,mey,wo",2378080,Mauritania,O3,https://www.wikidata.org/wiki/Q1025
MRI,230,MUS,mf,Yes,480,160,MP,MA,MU,MAU,MRI,MS,la RepÃºblica de Mauricio,1,14,Maurice,Maurice,Mauritius Rupee,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ°Ð²Ñ€Ð¸ÐºÐ¸Ð¹,Mauritius,MUR,x,Mauricio,480,æ¯›é‡Œæ±‚æ–¯å…±å’Œå›½,la RÃ©publique de Maurice,ÐœÐ°Ð²Ñ€Ð¸ÐºÐ¸Ð¹,480,202,2,Ù…ÙˆØ±ÙŠØ´ÙŠÙˆØ³,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…ÙˆØ±ÙŠØ´ÙŠÙˆØ³,æ¯›é‡Œæ±‚æ–¯,,Eastern Africa,Mauricio,the Republic of Mauritius,æ¯›é‡Œæ±‚æ–¯,Mauritius,MAURITIUS,,Africa,Ù…ÙˆØ±ÙŠØ´ÙŠÙˆØ³,Sub-Saharan Africa,ÐœÐ°Ð²Ñ€Ð¸ÐºÐ¸Ð¹,World,Port Louis,AF,.mu,"en-MU,bho,fr",934292,Mauritius,O4,https://www.wikidata.org/wiki/Q1027
MYT,262,MYT,ot,Part of FR,175,161,MF,Â ,YT,MYT,MAY,Â ,,1,14,Mayotte,,Euro,,,EUR,,,978,,,,175,202,2,Ù…Ø§ÙŠÙˆØª,2,,,,Eastern Africa,Mayotte,,é©¬çº¦ç‰¹,Mayotte,MAYOTTE,,Africa,,Sub-Saharan Africa,ÐžÑÑ‚Ñ€Ð¾Ð² ÐœÐ°Ð¹Ð¾Ñ‚Ñ‚Ð°,World,Mamoudzou,AF,.yt,fr-YT,1024031,Mayotte,2P,https://www.wikidata.org/wiki/Q17063
MEX,52,MEX,mx,Yes,484,162,MX,MX,MX,MEX,MEX,MEX,los Estados Unidos Mexicanos,1,13,Mexique,Mexique (le),Mexican Peso,ÐœÐµÐºÑÐ¸ÐºÐ°Ð½ÑÐºÐ¸Ðµ Ð¡Ð¾ÐµÐ´Ð¸Ð½ÐµÐ½Ð½Ñ‹Ðµ Ð¨Ñ‚Ð°Ñ‚Ñ‹,Mexico,MXN,,MÃ©xico,484,å¢¨è¥¿å“¥åˆä¼—å›½,les Ã‰tats-Unis du Mexique,ÐœÐµÐºÑÐ¸ÐºÐ°,484,419,19,Ø§Ù„Ù…ÙƒØ³ÙŠÙƒ,2,Ø§Ù„ÙˆÙ„Ø§ÙŠØ§Øª Ø§Ù„Ù…ØªØ­Ø¯Ø© Ø§Ù„Ù…ÙƒØ³ÙŠÙƒÙŠØ©,å¢¨è¥¿å“¥,,Central America,MÃ©xico,the United Mexican States,å¢¨è¥¿å“¥,Mexico,MEXICO,,Americas,Ø§Ù„Ù…ÙƒØ³ÙŠÙƒ,Latin America and the Caribbean,ÐœÐµÐºÑÐ¸ÐºÐ°,World,Mexico City,NA,.mx,es-MX,3996063,Mexico,O5,https://www.wikidata.org/wiki/Q96
FSM,691,FSM,fm,Yes,583,163,FM,Â ,FM,FSM,FSM,Â ,los Estados Federados de Micronesia,1,,MicronÃ©sie (Ã‰tats fÃ©dÃ©rÃ©s de),MicronÃ©sie (Ã‰tats fÃ©dÃ©rÃ©s de),US Dollar,Ð¤ÐµÐ´ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ñ‹Ðµ Ð¨Ñ‚Ð°Ñ‚Ñ‹ ÐœÐ¸ÐºÑ€Ð¾Ð½ÐµÐ·Ð¸Ð¸,Micronesia (Federated States of),USD,x,Micronesia (Estados Federados de),840,å¯†å…‹ç½—å°¼è¥¿äºšè”é‚¦,les Ã‰tats fÃ©dÃ©rÃ©s de MicronÃ©sie,ÐœÐ¸ÐºÑ€Ð¾Ð½ÐµÐ·Ð¸Ñ (Ð¤ÐµÐ´ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ñ‹Ðµ Ð¨Ñ‚Ð°Ñ‚Ñ‹),583,57,9,Ù…ÙŠÙƒØ±ÙˆÙ†ÙŠØ²ÙŠØ§ (ÙˆÙ„Ø§ÙŠØ§Øª - Ø§Ù„Ù…ÙˆØ­Ø¯Ø©),2,ÙˆÙ„Ø§ÙŠØ§Øª Ù…ÙŠÙƒØ±ÙˆÙ†ÙŠØ²ÙŠØ§ Ø§Ù„Ù…ÙˆØ­Ø¯Ø©,å¯†å…‹ç½—å°¼è¥¿äºšè”é‚¦,,,Micronesia (Estados Federados de),the Federated States of Micronesia,å¯†å…‹ç½—å°¼è¥¿äºšè”é‚¦,Micronesia (Federated States of),MICRONESIA (FEDERATED STATES OF),,Oceania,Ù…ÙŠÙƒØ±ÙˆÙ†ÙŠØ²ÙŠØ§ (ÙˆÙ„Ø§ÙŠØ§Øª - Ø§Ù„Ù…ÙˆØ­Ø¯Ø©),Micronesia,ÐœÐ¸ÐºÑ€Ð¾Ð½ÐµÐ·Ð¸Ñ (Ð¤ÐµÐ´ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ñ‹Ðµ Ð¨Ñ‚Ð°Ñ‚Ñ‹),World,Palikir,OC,.fm,"en-FM,chk,pon,yap,kos,uli,woe,nkr,kpg",2081918,Micronesia,,https://www.wikidata.org/wiki/Q702
MON,377,MCO,mc,Yes,492,166,MN,Â ,MC,MCO,MON,MC,el Principado de MÃ³naco,1,,Monaco,Monaco,Euro,ÐšÐ½ÑÐ¶ÐµÑÑ‚Ð²Ð¾ ÐœÐ¾Ð½Ð°ÐºÐ¾,Monaco,EUR,,MÃ³naco,978,æ‘©çº³å“¥å…¬å›½,la PrincipautÃ© de Monaco,ÐœÐ¾Ð½Ð°ÐºÐ¾,492,155,150,Ù…ÙˆÙ†Ø§ÙƒÙˆ,2,Ø¥Ù…Ø§Ø±Ø© Ù…ÙˆÙ†Ø§ÙƒÙˆ,æ‘©çº³å“¥,,,MÃ³naco,the Principality of Monaco,æ‘©çº³å“¥,Monaco,MONACO,,Europe,Ù…ÙˆÙ†Ø§ÙƒÙˆ,Western Europe,ÐœÐ¾Ð½Ð°ÐºÐ¾,World,Monaco,EU,.mc,"fr-MC,en,it",2993457,Monaco,O9,https://www.wikidata.org/wiki/Q235
MNG,976,MNG,mp,Yes,496,167,MG,MO,MN,MNG,MGL,MGL,Mongolia,1,,Mongolie,Mongolie (la),Tugrik,ÐœÐ¾Ð½Ð³Ð¾Ð»Ð¸Ñ,Mongolia,MNT,,Mongolia,496,è’™å¤å›½,la Mongolie,ÐœÐ¾Ð½Ð³Ð¾Ð»Ð¸Ñ,496,30,142,Ù…Ù†ØºÙˆÙ„ÙŠØ§,2,Ù…Ù†ØºÙˆÙ„ÙŠØ§,è’™å¤,x,,Mongolia,Mongolia,è’™å¤,Mongolia,MONGOLIA,,Asia,Ù…Ù†ØºÙˆÙ„ÙŠØ§,Eastern Asia,ÐœÐ¾Ð½Ð³Ð¾Ð»Ð¸Ñ,World,Ulaanbaatar,AS,.mn,"mn,ru",2029969,Mongolia,P0,https://www.wikidata.org/wiki/Q711
MNE,382,MNE,mo,Yes,499,2647,MJ,Â ,ME,MNE,MGO,MNE,Montenegro,1,,MontÃ©nÃ©gro,MontÃ©nÃ©gro (le),Euro,Ð§ÐµÑ€Ð½Ð¾Ð³Ð¾Ñ€Ð¸Ñ,Montenegro,EUR,,Montenegro,978,é»‘å±±,le MontÃ©nÃ©gro,Ð§ÐµÑ€Ð½Ð¾Ð³Ð¾Ñ€Ð¸Ñ,499,39,150,Ø§Ù„Ø¬Ø¨Ù„ Ø§Ù„Ø£Ø³ÙˆØ¯,2,Ø§Ù„Ø¬Ø¨Ù„ Ø§Ù„Ø£Ø³ÙˆØ¯,é»‘å±±,,,Montenegro,Montenegro,é»‘å±±,Montenegro,MONTENEGRO,,Europe,Ø§Ù„Ø¬Ø¨Ù„ Ø§Ù„Ø£Ø³ÙˆØ¯,Southern Europe,Ð§ÐµÑ€Ð½Ð¾Ð³Ð¾Ñ€Ð¸Ñ,World,Podgorica,EU,.me,"sr,hu,bs,sq,hr,rom",3194884,Montenegro,Z5,https://www.wikidata.org/wiki/Q236
MSR,1-664,MSR,mj,Territory of GB,500,168,MH,Â ,MS,MSR,MNT,Â ,,1,29,Montserrat,,East Caribbean Dollar,,,XCD,x,,951,,,,500,419,19,Ù…ÙˆÙ†ØªØ³ÙŠØ±Ø§Øª,2,,,,Caribbean,Montserrat,,è’™ç‰¹å¡žæ‹‰ç‰¹,Montserrat,MONTSERRAT,,Americas,,Latin America and the Caribbean,ÐœÐ¾Ð½Ñ‚ÑÐµÑ€Ñ€Ð°Ñ‚,World,Plymouth,NA,.ms,en-MS,3578097,Montserrat,P1,https://www.wikidata.org/wiki/Q13353
MAR,212,MAR,mr,Yes,504,169,MO,MC,MA,MRC,MAR,MA,el Reino de Marruecos,1,,Maroc,Maroc (le),Moroccan Dirham,ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ ÐœÐ°Ñ€Ð¾ÐºÐºÐ¾,Morocco,MAD,,Marruecos,504,æ‘©æ´›å“¥çŽ‹å›½,le Royaume du Maroc,ÐœÐ°Ñ€Ð¾ÐºÐºÐ¾,504,15,2,Ø§Ù„Ù…ØºØ±Ø¨,2,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù…ØºØ±Ø¨ÙŠØ©,æ‘©æ´›å“¥,,,Marruecos,the Kingdom of Morocco,æ‘©æ´›å“¥,Morocco,MOROCCO,,Africa,Ø§Ù„Ù…ØºØ±Ø¨,Northern Africa,ÐœÐ°Ñ€Ð¾ÐºÐºÐ¾,World,Rabat,AF,.ma,"ar-MA,ber,fr",2542007,Morocco,P2,https://www.wikidata.org/wiki/Q1028
MOZ,258,MOZ,mz,Yes,508,170,MZ,MZ,MZ,MOZ,MOZ,MOC,la RepÃºblica de Mozambique,1,14,Mozambique,Mozambique (le),Mozambique Metical,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ¾Ð·Ð°Ð¼Ð±Ð¸Ðº,Mozambique,MZN,,Mozambique,943,èŽ«æ¡‘æ¯”å…‹å…±å’Œå›½,la RÃ©publique du Mozambique,ÐœÐ¾Ð·Ð°Ð¼Ð±Ð¸Ðº,508,202,2,Ù…ÙˆØ²Ø§Ù…Ø¨ÙŠÙ‚,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…ÙˆØ²Ø§Ù…Ø¨ÙŠÙ‚,èŽ«æ¡‘æ¯”å…‹,,Eastern Africa,Mozambique,the Republic of Mozambique,èŽ«æ¡‘æ¯”å…‹,Mozambique,MOZAMBIQUE,x,Africa,Ù…ÙˆØ²Ø§Ù…Ø¨ÙŠÙ‚,Sub-Saharan Africa,ÐœÐ¾Ð·Ð°Ð¼Ð±Ð¸Ðº,World,Maputo,AF,.mz,"pt-MZ,vmw",1036973,Mozambique,P3,https://www.wikidata.org/wiki/Q1029
MYA,95,MMR,br,Yes,104,171,BM,BM,MM,MYA,MYA,BUR,la RepÃºblica de la UniÃ³n de Myanmar,1,,Myanmar,Myanmar (le),Kyat,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡Ð¾ÑŽÐ· ÐœÑŒÑÐ½Ð¼Ð°,Myanmar,MMK,,Myanmar,104,ç¼…ç”¸è”é‚¦å…±å’Œå›½,la RÃ©publique de l'Union du Myanmar,ÐœÑŒÑÐ½Ð¼Ð°,104,35,142,Ù…ÙŠØ§Ù†Ù…Ø§Ø±,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§ØªØ­Ø§Ø¯ Ù…ÙŠØ§Ù†Ù…Ø§Ø±,ç¼…ç”¸,,,Myanmar,the Republic of the Union of Myanmar,ç¼…ç”¸,Myanmar,MYANMAR,x,Asia,Ù…ÙŠØ§Ù†Ù…Ø§Ø±,South-eastern Asia,ÐœÑŒÑÐ½Ð¼Ð°,World,Nay Pyi Taw,AS,.mm,my,1327865,Myanmar,E1,https://www.wikidata.org/wiki/Q836
NAM,264,NAM,sx,Yes,516,172,WA,NM,NA,NMB,NAM,NAM,la RepÃºblica de Namibia,1,18,Namibie,Namibie (la),"Namibia Dollar,Rand",Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÐ°Ð¼Ð¸Ð±Ð¸Ñ,Namibia,"NAD,ZAR",,Namibia,"516,710",çº³ç±³æ¯”äºšå…±å’Œå›½,la RÃ©publique de Namibie,ÐÐ°Ð¼Ð¸Ð±Ð¸Ñ,516,202,2,Ù†Ø§Ù…ÙŠØ¨ÙŠØ§,"2,2",Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù†Ø§Ù…ÙŠØ¨ÙŠØ§,çº³ç±³æ¯”äºš,,Southern Africa,Namibia,the Republic of Namibia,çº³ç±³æ¯”äºš,Namibia,NAMIBIA,,Africa,Ù†Ø§Ù…ÙŠØ¨ÙŠØ§,Sub-Saharan Africa,ÐÐ°Ð¼Ð¸Ð±Ð¸Ñ,World,Windhoek,AF,.na,"en-NA,af,de,hz,naq",3355338,Namibia,T6,https://www.wikidata.org/wiki/Q1030
NRU,674,NRU,nu,Yes,520,173,NR,NW,NR,NRU,NRU,NAU,la RepÃºblica de Nauru,1,,Nauru,Nauru,Australian Dollar,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÐ°ÑƒÑ€Ñƒ,Nauru,AUD,x,Nauru,036,ç‘™é²å…±å’Œå›½,la RÃ©publique de Nauru,ÐÐ°ÑƒÑ€Ñƒ,520,57,9,Ù†Ø§ÙˆØ±Ùˆ,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù†Ø§ÙˆØ±Ùˆ,ç‘™é²,,,Nauru,the Republic of Nauru,ç‘™é²,Nauru,NAURU,,Oceania,Ù†Ø§ÙˆØ±Ùˆ,Micronesia,ÐÐ°ÑƒÑ€Ñƒ,World,Yaren,OC,.nr,"na,en-NR",2110425,Nauru,P5,https://www.wikidata.org/wiki/Q697
NEP,977,NPL,np,Yes,524,175,NP,NP,NP,NPL,NEP,NEP,Nepal,1,,NÃ©pal,NÃ©pal (le),Nepalese Rupee,ÐÐµÐ¿Ð°Ð»,Nepal,NPR,,Nepal,524,å°¼æ³Šå°”,le NÃ©pal,ÐÐµÐ¿Ð°Ð»,524,34,142,Ù†ÙŠØ¨Ø§Ù„,2,Ù†ÙŠØ¨Ø§Ù„,å°¼æ³Šå°”,x,,Nepal,Nepal,å°¼æ³Šå°”,Nepal,NEPAL,x,Asia,Ù†ÙŠØ¨Ø§Ù„,Southern Asia,ÐÐµÐ¿Ð°Ð»,World,Kathmandu,AS,.np,"ne,en",1282988,Nepal,P6,https://www.wikidata.org/wiki/Q837
